env_key,env_value
APP_NAME,tmp_dev
APP_ENV,local
APP_KEY,base64:TlQlVA99TB9jsYgVmwZ1MSsdgPd4eCZdRpkbaDP2v38=
APP_DEBUG,false
APP_URL,http://localhost
LOG_CHANNEL,stack
DB_CONNECTION,mysql
DB_HOST,127.0.0.1
DB_PORT,3306
DB_DATABASE,tmp_dev
DB_USERNAME,homestead
DB_PASSWORD,secret
DB_SQL_LOG,false
BROADCAST_DRIVER,log
CACHE_DRIVER,file
QUEUE_CONNECTION,sync
SESSION_DRIVER,file
SESSION_LIFETIME,120
REDIS_HOST,127.0.0.1
REDIS_PASSWORD,null
REDIS_PORT,6379
MAIL_DRIVER,smtp
MAIL_HOST,smtp.mailtrap.io
MAIL_PORT,2525
MAIL_USERNAME,null
MAIL_PASSWORD,null
MAIL_ENCRYPTION,null
AWS_DEFAULT_REGION,ap-northeast-1
AWS_BUCKET,marble-cosmos-project
AWS_UPLOAD_PATH,test
AWS_URL,https://marble-cosmos-project.s3.ap-northeast-1.amazonaws.com
PUSHER_APP_ID,
PUSHER_APP_KEY,
PUSHER_APP_SECRET,
PUSHER_APP_CLUSTER,mt1
MIX_APP_ENV,local
MIX_PUSHER_APP_KEY,
MIX_PUSHER_APP_CLUSTER,mt1
MIX_GOOGLE_API_KEY,AIzaSyChwN4cORT7jayPbVd46jwD6Hb3-bl3imY
MIX_AUTH_CLIENT_ID,1
MIX_AUTH_CLIENT_SECRET,qB1DFWMsAtx4y9325FOPS5XQ0Awepo0U0nl7vvFW
MIX_AUTH_SCOPE,scope-general
MIX_COUNT_MARKER_NEAREST_MAIN_POINT,40
URL_API,http://127.0.0.1:8000/
MIX_URL_API,http://127.0.0.1:8000/
MIX_AWS_URL,https://marble-cosmos-project.s3.ap-northeast-1.amazonaws.com
